Time,SizeInBytes,SizeRun,TypeOfDS,tFind5,tFind50,tFind500,tFindLog,Log
69,27.415,32000,CST,2283,1537,1341,8153,15
67,27.415,32000,CST,2410,1367,1263,4470,15
67,27.415,32000,CST,2812,1321,1267,4236,15
67,27.415,32000,CST,2479,1483,1281,4530,15
67,27.415,32000,CST,2582,1447,1523,4103,15
792,245.780,64000,St,148059,1221,709,812,16
636,245.780,64000,St,147215,1114,838,774,16
618,245.780,64000,St,152425,1245,737,688,16
627,245.780,64000,St,159612,2071,814,769,16
728,245.780,64000,St,150741,1307,809,638,16
68,27.526,64000,CST,4135,2113,2278,5279,16
66,27.526,64000,CST,2796,1343,1360,6102,16
66,27.526,64000,CST,2484,1291,1263,3133,16
67,27.526,64000,CST,2647,1317,1291,3269,16
66,27.526,64000,CST,2551,1359,1293,3067,16
1623,465.858,128000,St,385408,2193,738,753,17
1309,465.858,128000,St,369893,2179,816,818,17
1308,465.858,128000,St,376790,2560,898,735,17
1649,465.858,128000,St,372711,1455,816,724,17
1268,465.858,128000,St,376207,2653,961,779,17
76,27.654,128000,CST,6836,1327,1393,3546,17
72,27.654,128000,CST,2670,1321,1313,3340,17
66,27.654,128000,CST,2253,1377,1291,2941,17
66,27.654,128000,CST,2301,1377,1279,3043,17
66,27.654,128000,CST,2656,1429,1371,2746,17
3216,905.522,256000,St,576918,2046,866,727,18
2624,905.522,256000,St,588312,2029,762,842,18
2719,905.522,256000,St,613910,3119,1044,756,18
2757,905.522,256000,St,616246,3373,790,770,18
2676,905.522,256000,St,606641,3959,817,740,18
80,26.616,256000,CST,2649,1373,1690,3159,18
66,26.616,256000,CST,2382,1401,1484,3035,18
67,26.616,256000,CST,6493,2159,1257,3025,18
70,26.616,256000,CST,2995,1317,1259,4821,18
187,26.616,256000,CST,2865,1423,1279,3424,18
6883,1788,512000,St,1.20849e+06,4128,921,822,19
5275,1788,512000,St,1.17175e+06,6956,1101,910,19
5722,1788,512000,St,1.16407e+06,3681,2447,996,19
5787,1788,512000,St,1.18064e+06,4322,992,956,19
5633,1788,512000,St,1.16609e+06,2830,920,816,19
319,28.422,512000,CST,2616,1417,1453,3293,19
69,28.422,512000,CST,5529,1339,1261,4372,19
69,28.422,512000,CST,2568,1410,1261,4458,19
69,28.422,512000,CST,2542,1295,1279,5204,19
77,28.422,512000,CST,2582,1402,1297,5856,19
28247,3564,1024000,St,1.13418e+07,30974,942,1189,20
27290,3564,1024000,St,6.04916e+06,17471,955,15947,20
27755,3564,1024000,St,1.03707e+07,41231,2290,3097,20
28173,3564,1024000,St,9.9487e+06,45141,1452,1640,20
28663,3564,1024000,St,6.2391e+06,28449,1142,1163,20
332,29.446,1024000,CST,4078,1475,1261,3155,20
69,29.446,1024000,CST,2854,1642,1287,4970,20
67,29.446,1024000,CST,2500,1448,1282,2961,20
69,29.446,1024000,CST,2939,1558,1259,3201,20
68,27.312,1024000,CST,2356,1554,1285,2914,20
